time,BTCUSDT_Open,ETHUSDT_Open,SOLUSDT_Open,DOGEUSDT_Open,ADAUSDT_Open,BNBUSDT_Open,LINKUSDT_Open,TRXUSDT_Open,XRPUSDT_Open,USDCUSDT_Open
2023-03-25,27454.46,1749.57,20.66,0.07453,0.3597,322.1,7.191,0.06341,0.426,0.9988
2023-03-26,27462.96,1741.88,20.4,0.07401,0.3513,322.4,7.074,0.06369,0.4429,0.9989
2023-03-27,27968.05,1773.88,20.94,0.07436,0.3558,328.6,7.26,0.06413,0.4479,0.9991
2023-03-28,27124.9,1715.21,19.91,0.07289,0.3456,310.6,6.871,0.06355,0.4789,0.9996
2023-03-29,27261.06,1773.0,20.45,0.07381,0.3681,313.3,6.947,0.06419,0.5145,0.9996
2023-03-30,28348.6,1793.06,21.1,0.07557,0.3811,313.8,7.382,0.06433,0.5425,0.9997
2023-03-31,28028.53,1793.6,20.55,0.07421,0.3761,316.4,7.23,0.06482,0.5319,1.0
2023-04-01,28465.36,1821.52,21.15,0.07695,0.3989,317.0,7.588,0.06553,0.5375,0.9998
2023-04-02,28452.74,1820.8,21.07,0.08181,0.392,314.9,7.545,0.06647,0.5095,0.9996
2023-04-03,28171.87,1794.51,20.52,0.07903,0.3816,313.8,7.255,0.06518,0.5179,0.9995
2023-04-04,27800.0,1810.51,20.45,0.09601,0.3872,308.8,7.244,0.06575,0.4958,0.9998
2023-04-05,28165.47,1870.38,20.91,0.0951,0.3895,310.8,7.37,0.06573,0.5026,0.9996
2023-04-06,28170.01,1908.68,20.96,0.09268,0.3922,314.0,7.322,0.06617,0.5056,0.9998
2023-04-07,28033.83,1872.41,20.62,0.08541,0.3829,312.3,7.2,0.06608,0.5028,0.9994
2023-04-08,27906.34,1863.73,20.44,0.08222,0.3835,310.4,7.267,0.06604,0.5127,0.9992
2023-04-09,27938.38,1848.82,20.04,0.08135,0.3852,310.6,7.129,0.06613,0.5049,0.9994
2023-04-10,28323.76,1858.91,20.29,0.08318,0.3893,312.8,7.203,0.06661,0.5053,0.9994
2023-04-11,29637.35,1910.21,20.89,0.08474,0.3971,318.6,7.344,0.06731,0.5176,0.9992
2023-04-12,30200.43,1889.86,22.99,0.08409,0.4015,322.3,7.3,0.06632,0.5166,0.9989
2023-04-13,29888.07,1917.4,23.81,0.08346,0.4047,319.9,7.23,0.06514,0.5049,0.9992
2023-04-14,30373.84,2012.0,24.43,0.08729,0.4251,324.6,7.458,0.06523,0.5124,0.999
2023-04-15,30466.93,2099.99,24.72,0.08866,0.4381,328.8,7.743,0.06619,0.5227,0.999
2023-04-16,30295.1,2090.61,24.05,0.08889,0.4521,333.1,8.005,0.06588,0.5192,0.9992
2023-04-17,30304.66,2118.66,25.34,0.09043,0.4512,347.7,8.136,0.06655,0.5208,0.9992
2023-04-18,29430.27,2073.99,24.57,0.09137,0.4341,340.0,8.161,0.06574,0.511,0.9994
2023-04-19,30380.01,2103.51,24.82,0.09412,0.4435,343.1,8.578,0.06681,0.5325,0.9997
2023-04-20,28797.1,1933.74,22.66,0.08787,0.4163,322.5,7.752,0.06563,0.4911,0.9995
2023-04-21,28243.65,1942.98,22.19,0.0839,0.4008,318.0,7.512,0.06541,0.4752,0.9999
2023-04-22,27262.84,1848.77,21.26,0.07842,0.3823,321.3,7.113,0.06497,0.4491,1.0001
2023-04-23,27816.85,1874.17,21.79,0.08029,0.3956,332.2,7.174,0.0661,0.472,1.0
2023-04-24,27590.59,1862.01,21.47,0.07876,0.3887,330.6,7.082,0.06671,0.4648,0.9999
2023-04-25,27510.93,1841.84,21.39,0.07875,0.3836,331.2,7.069,0.0661,0.461,0.9999
2023-04-26,28300.8,1866.1,21.94,0.07976,0.3944,338.4,7.275,0.06584,0.4696,1.0
2023-04-27,28415.29,1866.01,21.28,0.07859,0.4014,330.6,7.004,0.06508,0.4618,0.9996
2023-04-28,29472.77,1908.68,22.34,0.08013,0.41,330.9,7.17,0.06576,0.4666,0.9996
2023-04-29,29311.69,1890.93,23.34,0.08033,0.4044,324.1,7.04,0.06667,0.4795,0.9992
2023-04-30,29230.45,1907.79,23.18,0.08157,0.4025,321.9,7.185,0.068,0.4779,0.9994
2023-05-01,29233.2,1870.08,22.73,0.0795,0.3957,337.5,7.025,0.06714,0.4705,0.9995
2023-05-02,28068.26,1830.73,21.95,0.07882,0.3867,328.4,6.896,0.06851,0.4648,0.9997
2023-05-03,28669.85,1870.09,22.25,0.07876,0.3917,321.4,6.987,0.06923,0.4644,0.9995
2023-05-04,29026.16,1905.12,22.24,0.07961,0.3941,325.9,7.129,0.06927,0.4633,0.9998
2023-05-05,28838.16,1877.07,21.74,0.07837,0.3873,323.9,6.997,0.0694,0.4608,0.9996
2023-05-06,29505.6,1993.3,22.82,0.08017,0.3941,326.6,7.226,0.07091,0.4671,0.999
2023-05-07,28848.19,1896.33,21.91,0.07672,0.3787,322.0,6.92,0.07024,0.4582,0.9983
2023-05-08,28430.09,1870.41,21.65,0.07652,0.376,321.0,6.911,0.06919,0.4491,0.9987
2023-05-09,27668.8,1847.55,20.63,0.07239,0.3653,313.8,6.582,0.0685,0.4283,0.9993
2023-05-10,27628.28,1846.53,20.66,0.0731,0.3633,312.2,6.521,0.06906,0.4289,0.9995
2023-05-11,27598.74,1840.83,20.92,0.07312,0.3693,314.3,6.588,0.06934,0.4303,0.9994
2023-05-12,26968.61,1794.31,20.17,0.07193,0.3598,307.5,6.36,0.06772,0.4207,0.9995
2023-05-13,26795.01,1807.45,20.91,0.07235,0.3705,308.6,6.623,0.06907,0.4305,0.9995
2023-05-14,26775.27,1795.12,20.83,0.07168,0.3646,310.8,6.49,0.06933,0.424,0.9995
2023-05-15,26917.61,1799.2,20.93,0.07195,0.371,312.1,6.547,0.06939,0.4253,0.9995
2023-05-16,27162.15,1816.21,20.98,0.0719,0.3669,313.4,6.635,0.07025,0.4273,0.9997
2023-05-17,27033.85,1824.21,20.68,0.07276,0.3683,311.4,6.658,0.07054,0.4426,0.9998
2023-05-18,27405.62,1822.12,21.06,0.07484,0.3755,314.3,6.758,0.07122,0.4485,0.9999
2023-05-19,26821.28,1800.56,20.35,0.07344,0.3713,309.3,6.531,0.07015,0.4597,0.9999
2023-05-20,26880.26,1812.31,20.35,0.07351,0.3681,308.9,6.51,0.07066,0.4674,0.9998
2023-05-21,27102.42,1819.42,20.28,0.07362,0.3663,310.7,6.505,0.07257,0.4685,0.9996
2023-05-22,26747.78,1804.91,19.61,0.07212,0.3602,306.4,6.43,0.075,0.4574,0.9997
2023-05-23,26849.28,1817.36,19.52,0.07292,0.3679,309.1,6.534,0.078,0.4618,0.9998
2023-05-24,27219.61,1854.06,20.02,0.07288,0.3704,313.5,6.505,0.07848,0.4651,0.9999
2023-05-25,26329.0,1799.89,19.22,0.07065,0.3639,305.9,6.321,0.07685,0.453,1.0001
2023-05-26,26473.8,1805.61,19.25,0.07087,0.3582,304.6,6.279,0.07676,0.4538,0.9999
2023-05-27,26705.93,1827.8,19.35,0.07097,0.3626,306.9,6.344,0.07537,0.4684,0.9997
2023-05-28,26854.28,1829.89,20.42,0.07255,0.3667,307.4,6.437,0.07714,0.4714,0.9997
2023-05-29,28065.01,1908.64,20.81,0.07353,0.3828,314.2,6.636,0.07743,0.482,0.9999
2023-05-30,27736.39,1892.6,20.57,0.07313,0.3786,311.7,6.637,0.0761,0.4946,0.9996
2023-05-31,27694.39,1900.58,21.25,0.07231,0.3779,311.4,6.611,0.07635,0.5205,0.9997
2023-06-01,27210.36,1873.63,20.82,0.07165,0.3744,306.8,6.478,0.07521,0.5167,0.9998
2023-06-02,26817.93,1861.78,20.49,0.07143,0.3644,304.9,6.344,0.07477,0.5065,0.9998
2023-06-03,27242.59,1906.69,21.26,0.07257,0.3782,307.3,6.451,0.08266,0.5245,0.9998
2023-06-04,27069.22,1892.05,21.19,0.07271,0.376,306.6,6.421,0.08176,0.5188,0.9997
2023-06-05,27115.2,1890.0,21.83,0.07249,0.3773,305.1,6.45,0.08137,0.5359,0.9997
2023-06-06,25728.2,1810.49,20.01,0.0664,0.3514,277.0,6.054,0.07833,0.5089,0.9997
2023-06-07,27230.07,1884.65,20.38,0.07025,0.353,281.2,6.261,0.0782,0.53,0.9998
2023-06-08,26339.34,1832.12,18.64,0.06728,0.3223,259.3,5.919,0.07676,0.5183,0.9998
2023-06-09,26498.62,1845.65,18.88,0.06796,0.3229,261.9,5.994,0.07741,0.5237,1.0
2023-06-10,26477.8,1840.37,17.4,0.06947,0.2951,260.6,5.992,0.07201,0.538,1.0001
2023-06-11,25841.22,1751.52,15.61,0.06175,0.2748,238.8,5.233,0.0696,0.5067,0.9995
2023-06-12,25925.54,1752.77,15.55,0.06152,0.2719,235.4,5.175,0.07024,0.5209,0.9996
2023-06-13,25905.2,1742.57,15.19,0.06144,0.2747,231.3,5.16,0.07115,0.5251,1.0
2023-06-14,25934.24,1740.12,15.03,0.06174,0.2752,244.1,5.299,0.07192,0.5193,1.0002
2023-06-15,25128.6,1650.95,14.49,0.06038,0.2634,237.9,5.25,0.07101,0.4802,1.0002
2023-06-16,25598.49,1666.96,14.78,0.06154,0.2621,236.5,5.312,0.07097,0.4801,1.0009
2023-06-17,26345.01,1717.91,15.32,0.06219,0.2633,239.4,5.325,0.07053,0.4758,1.0007
2023-06-18,26516.99,1727.75,15.65,0.0622,0.2667,244.5,5.282,0.07163,0.4794,1.0004
2023-06-19,26339.98,1720.95,15.45,0.06212,0.261,244.1,5.157,0.07016,0.4868,1.0002
2023-06-20,26844.35,1737.1,16.1,0.06244,0.2634,243.0,5.134,0.06999,0.4935,1.0002
2023-06-21,28308.0,1791.99,16.65,0.06314,0.2706,247.8,5.267,0.07058,0.4928,0.9998
2023-06-22,29993.89,1889.1,17.23,0.06562,0.2861,248.9,5.555,0.07232,0.4999,1.0
2023-06-23,29884.92,1872.0,16.62,0.06556,0.2899,240.8,5.557,0.07227,0.4937,0.9997
2023-06-24,30688.51,1892.63,17.14,0.06823,0.2967,244.4,6.071,0.07315,0.496,0.9995
2023-06-25,30527.44,1874.95,16.64,0.06669,0.2893,236.4,6.133,0.07221,0.4865,0.9996
2023-06-26,30462.67,1898.8,16.96,0.06672,0.292,238.9,6.157,0.07314,0.4903,0.9996
2023-06-27,30267.99,1858.97,16.27,0.06474,0.2806,236.1,6.058,0.07384,0.479,0.9999
2023-06-28,30692.44,1889.58,16.63,0.06557,0.2868,237.5,6.2,0.07433,0.4839,0.9999
2023-06-29,30077.4,1828.03,15.98,0.06257,0.2669,230.6,5.814,0.07376,0.4648,1.0001
2023-06-30,30447.31,1851.99,18.0,0.06342,0.2753,233.2,5.891,0.07445,0.4747,1.0002
2023-07-01,30471.99,1933.8,18.85,0.06646,0.287,240.4,6.313,0.0762,0.473,1.0002
2023-07-02,30585.9,1924.5,18.7,0.06851,0.2924,247.8,6.503,0.07726,0.4732,1.0002
2023-07-03,30617.02,1937.49,19.46,0.06801,0.2916,246.5,6.541,0.07603,0.4844,1.0
2023-07-04,31156.2,1955.55,19.25,0.06845,0.2966,246.5,6.628,0.07732,0.489,1.0
2023-07-05,30766.52,1936.19,19.14,0.06891,0.2924,242.5,6.523,0.07703,0.4872,0.9999
2023-07-06,30504.8,1910.35,18.99,0.06697,0.2839,239.0,6.299,0.07706,0.4777,1.0
2023-07-07,29895.42,1846.17,19.61,0.06484,0.2783,232.3,6.08,0.07709,0.4622,1.0
2023-07-08,30344.7,1870.92,21.51,0.0654,0.2844,235.7,6.157,0.07881,0.4686,0.9999
2023-07-09,30284.63,1865.24,21.82,0.06573,0.2907,236.3,6.198,0.08007,0.4705,0.9998
2023-07-10,30160.71,1862.81,21.32,0.06537,0.2843,234.1,6.149,0.07747,0.4681,0.9999
2023-07-11,30411.57,1880.41,21.3,0.06523,0.2878,246.2,6.169,0.07755,0.478,0.9999
2023-07-12,30622.1,1878.31,22.06,0.06529,0.2927,248.6,6.205,0.07734,0.4753,0.9999
2023-07-13,30380.0,1871.82,21.93,0.06504,0.289,243.9,6.252,0.07784,0.471,1.0
2023-07-14,31454.23,2004.49,26.01,0.07042,0.3567,256.2,7.125,0.08172,0.8151,0.9996
2023-07-15,30312.0,1937.82,26.67,0.06848,0.3278,248.1,6.957,0.07988,0.7178,0.9995
2023-07-16,30289.52,1931.41,27.47,0.07196,0.3261,251.1,6.918,0.08082,0.7144,0.9997
2023-07-17,30232.0,1922.12,27.41,0.06951,0.3145,242.3,6.608,0.07979,0.7468,0.9995
2023-07-18,30138.01,1911.21,26.8,0.06982,0.3117,244.1,7.186,0.07997,0.7373,0.9998
2023-07-19,29859.14,1897.21,25.54,0.06867,0.3094,240.3,6.913,0.07978,0.778,0.9999
2023-07-20,29909.21,1888.64,26.31,0.07004,0.3226,240.9,6.916,0.0803,0.8198,0.9999
2023-07-21,29800.0,1891.59,25.38,0.07061,0.3161,242.8,8.361,0.08073,0.7942,1.0
2023-07-22,29901.72,1891.73,25.51,0.07322,0.3128,243.8,8.128,0.08043,0.7713,1.0
2023-07-23,29793.99,1866.52,24.52,0.07047,0.31,241.1,7.88,0.0839,0.733,1.0
2023-07-24,30083.75,1888.74,24.76,0.07179,0.3172,242.4,7.89,0.08337,0.7384,1.0
2023-07-25,29176.5,1850.0,23.36,0.0742,0.3051,238.9,7.584,0.08149,0.702,1.0001
2023-07-26,29228.91,1857.66,23.28,0.08185,0.3037,237.8,7.391,0.0819,0.709,1.0002
2023-07-27,29351.95,1871.99,25.18,0.07794,0.3069,239.0,7.741,0.08241,0.7161,1.0
2023-07-28,29222.78,1861.29,25.1,0.07761,0.3078,240.7,7.987,0.08265,0.7138,1.0002
2023-07-29,29314.14,1874.2,24.82,0.07717,0.3099,241.9,7.77,0.08507,0.7119,1.0001
2023-07-30,29352.9,1880.45,25.17,0.08024,0.3129,242.5,7.843,0.08321,0.7122,1.0
2023-07-31,29281.09,1861.79,24.25,0.07802,0.3157,242.6,7.555,0.08,0.7047,1.0001
2023-08-01,29232.26,1856.13,23.72,0.07786,0.307,241.0,7.55,0.07792,0.6976,1.0002
2023-08-02,29705.99,1873.48,24.06,0.07815,0.3103,247.8,7.643,0.07866,0.7069,1.0005
2023-08-03,29186.0,1839.9,23.14,0.07422,0.2993,240.7,7.35,0.07632,0.6849,1.0005
2023-08-04,29193.65,1835.81,22.65,0.07358,0.2923,241.1,7.125,0.07713,0.6629,1.0008
2023-08-05,29114.0,1830.24,22.8,0.07346,0.2936,241.7,7.143,0.07678,0.6356,1.0013
2023-08-06,29072.13,1836.48,22.66,0.07572,0.2938,243.3,7.231,0.07754,0.6288,1.0009
2023-08-07,29088.43,1830.28,23.2,0.07427,0.2922,243.1,7.101,0.077,0.624,1.0015
2023-08-08,29211.06,1829.1,23.11,0.07354,0.291,242.0,7.328,0.07685,0.6235,1.0011
2023-08-09,29770.41,1856.3,24.22,0.07497,0.2974,245.2,7.458,0.07676,0.6418,1.0004
2023-08-10,29581.99,1855.36,24.39,0.07542,0.3014,243.9,7.678,0.07674,0.6434,1.0007
2023-08-11,29455.76,1852.47,24.63,0.07587,0.2965,241.5,7.619,0.07735,0.6331,1.0011
2023-08-12,29426.02,1848.84,24.63,0.07574,0.2934,239.8,7.492,0.07723,0.6317,1.0011
2023-08-13,29430.18,1849.94,24.91,0.0767,0.292,240.3,7.443,0.07751,0.6276,1.0006
2023-08-14,29303.85,1840.73,24.22,0.07479,0.2895,240.2,7.368,0.07711,0.6256,1.0008
2023-08-15,29430.92,1845.5,25.19,0.0747,0.2906,240.5,7.412,0.07748,0.6342,1.0011
2023-08-16,29200.01,1828.98,23.91,0.07092,0.282,236.8,7.041,0.07633,0.6104,1.0011
2023-08-17,28730.51,1807.81,22.82,0.06718,0.2748,232.1,6.763,0.07466,0.589,1.0013
2023-08-18,26623.41,1681.49,21.67,0.06102,0.2552,218.1,6.187,0.07264,0.5064,1.0003
2023-08-19,26054.0,1661.6,21.34,0.06326,0.264,216.0,6.175,0.07297,0.5062,1.0003
2023-08-20,26100.01,1669.68,21.89,0.06379,0.2688,216.9,6.18,0.07408,0.52,1.0003
2023-08-21,26190.0,1685.23,21.78,0.06384,0.2703,216.6,6.22,0.07591,0.5385,1.0
2023-08-22,26126.92,1667.56,21.2,0.06253,0.2629,210.4,6.175,0.0751,0.5245,1.0001
2023-08-23,26055.99,1635.0,20.59,0.06258,0.2587,210.9,6.116,0.07548,0.5211,1.0006
2023-08-24,26432.71,1679.61,21.74,0.06379,0.2681,216.7,6.351,0.0776,0.5302,1.0002
2023-08-25,26180.05,1661.16,21.05,0.06308,0.2659,219.0,6.084,0.07664,0.5187,1.0005
2023-08-26,26060.0,1653.79,20.42,0.06312,0.2612,218.5,6.014,0.07724,0.5258,1.0006
2023-08-27,26017.38,1647.03,20.28,0.06289,0.261,216.4,6.005,0.07746,0.5231,1.0005
2023-08-28,26101.78,1658.33,20.79,0.06317,0.2635,218.4,6.029,0.07754,0.5235,1.0005
2023-08-29,26120.0,1653.08,20.57,0.06345,0.2676,218.8,5.981,0.07635,0.5232,1.0007
2023-08-30,27716.34,1729.41,21.79,0.0664,0.2726,226.9,6.193,0.07731,0.5398,1.0001
2023-08-31,27299.99,1705.23,20.82,0.06588,0.2655,223.8,5.925,0.07561,0.5284,1.0
2023-09-01,25940.77,1645.77,19.74,0.06379,0.2554,216.7,5.878,0.07672,0.511,1.0003
2023-09-02,25805.04,1629.13,19.33,0.06386,0.2551,213.7,5.941,0.07607,0.4981,1.0004
2023-09-03,25869.52,1637.02,19.5,0.06348,0.2562,214.4,5.972,0.07701,0.4989,1.0001
2023-09-04,25971.21,1635.84,19.57,0.06317,0.2559,214.4,6.03,0.07704,0.5047,1.0002
2023-09-05,25826.03,1630.52,19.52,0.06326,0.2562,215.3,6.013,0.07752,0.5087,1.0003
2023-09-06,25792.11,1634.46,20.26,0.06403,0.2578,214.6,6.138,0.07746,0.5056,1.0004
2023-09-07,25759.95,1633.15,19.63,0.06364,0.2577,215.2,6.301,0.07894,0.5033,1.0006
2023-09-08,26255.0,1648.11,19.92,0.06366,0.258,217.1,6.388,0.07917,0.5051,1.0005
2023-09-09,25910.5,1636.43,19.6,0.0637,0.2544,214.7,6.28,0.07916,0.5049,1.0003
2023-09-10,25901.6,1635.53,19.43,0.06338,0.2534,214.2,6.165,0.07918,0.5038,1.0003
2023-09-11,25841.6,1617.42,18.23,0.0613,0.2491,212.4,6.016,0.07831,0.4969,1.0003
2023-09-12,25162.53,1551.84,17.72,0.06047,0.2421,206.2,5.827,0.07755,0.4744,1.0003
2023-09-13,25840.1,1592.97,17.91,0.0609,0.2455,210.8,5.958,0.08075,0.4804,1.0
2023-09-14,26222.0,1607.61,18.4,0.06125,0.2487,212.5,6.021,0.08122,0.4833,0.9999
2023-09-15,26522.73,1626.48,18.85,0.06207,0.2514,212.2,6.152,0.08376,0.4892,0.9998
2023-09-16,26599.99,1641.3,19.15,0.0625,0.2506,214.1,6.367,0.08405,0.5004,1.0
2023-09-17,26559.67,1634.4,19.12,0.06213,0.2503,214.9,6.279,0.08352,0.4997,0.9999
2023-09-18,26527.5,1622.48,18.81,0.06146,0.2471,216.4,6.146,0.08334,0.4925,0.9998
2023-09-19,26762.5,1636.66,19.65,0.06196,0.2515,216.0,6.566,0.08388,0.503,0.9998
2023-09-20,27210.25,1643.13,20.02,0.06269,0.2548,217.2,6.846,0.08455,0.5139,0.9999
2023-09-21,27125.01,1622.27,20.29,0.06263,0.2517,214.3,6.907,0.08443,0.5213,1.0
2023-09-22,26568.08,1583.94,19.45,0.0613,0.245,210.8,6.665,0.08301,0.5072,1.0001
2023-09-23,26580.14,1593.07,19.42,0.06153,0.245,211.1,6.959,0.08333,0.5122,1.0
2023-09-24,26575.97,1593.85,19.48,0.06152,0.246,210.4,7.189,0.08361,0.5076,0.9999
2023-09-25,26248.39,1580.71,19.36,0.06068,0.2428,208.3,6.972,0.08359,0.502,0.9999
2023-09-26,26304.8,1588.34,19.39,0.06095,0.2459,210.0,7.494,0.08466,0.5056,1.0002
2023-09-27,26221.68,1594.02,19.03,0.06062,0.2455,212.6,7.355,0.08471,0.5019,1.0004
2023-09-28,26373.0,1598.63,19.13,0.06052,0.2447,212.1,7.641,0.08549,0.4993,1.0007
2023-09-29,27021.39,1653.0,19.97,0.06151,0.249,215.0,7.81,0.08674,0.5097,1.0002
2023-09-30,26906.96,1667.45,20.28,0.06213,0.2494,215.2,7.947,0.08912,0.5215,1.0001
2023-10-01,26962.57,1670.89,21.37,0.06207,0.254,214.6,8.19,0.0886,0.5148,0.9999
2023-10-02,27992.58,1733.8,23.88,0.0632,0.2659,218.2,8.053,0.09011,0.524,1.0002
2023-10-03,27494.51,1662.41,23.38,0.06201,0.2591,214.6,7.472,0.08744,0.5122,0.9998
2023-10-04,27426.45,1656.88,23.61,0.06138,0.2609,213.5,7.408,0.0907,0.5391,1.0
2023-10-05,27778.57,1646.58,23.13,0.06146,0.259,213.4,7.673,0.08891,0.5326,1.0
2023-10-06,27410.39,1611.79,22.7,0.06087,0.2603,210.7,7.469,0.08824,0.5227,1.0
2023-10-07,27931.1,1645.03,23.41,0.06136,0.2646,213.4,7.64,0.0872,0.5255,0.9996
2023-10-08,27956.67,1633.56,23.29,0.06143,0.2588,212.2,7.521,0.08807,0.5216,0.9994
2023-10-09,27917.06,1632.85,23.21,0.06095,0.2564,211.3,7.671,0.08803,0.5174,0.9995
2023-10-10,27590.12,1580.13,22.09,0.05872,0.2513,205.9,7.276,0.08613,0.5027,0.9998
2023-10-11,27390.12,1567.62,22.11,0.05914,0.2491,208.6,7.259,0.08622,0.4964,1.0
2023-10-12,26875.52,1566.86,22.01,0.05851,0.2481,206.6,7.39,0.08603,0.4889,1.0003
2023-10-13,26759.63,1539.61,21.29,0.05789,0.2461,205.1,7.198,0.08481,0.4831,1.0003
2023-10-14,26862.0,1552.16,21.85,0.05839,0.2459,206.1,7.257,0.08549,0.4852,1.0002
2023-10-15,26852.48,1554.94,22.0,0.05984,0.247,206.5,7.331,0.085,0.4866,1.0001
2023-10-16,27154.14,1557.78,21.93,0.0593,0.2474,209.8,7.422,0.08667,0.4874,0.9999
2023-10-17,28500.77,1599.41,23.95,0.06,0.2514,214.7,7.525,0.08886,0.4977,0.9996
2023-10-18,28395.91,1565.01,23.94,0.05903,0.2464,211.4,7.32,0.08855,0.4911,0.9997
2023-10-19,28320.0,1563.45,23.41,0.05859,0.243,210.3,7.356,0.08914,0.4878,0.9999
2023-10-20,28713.71,1566.57,24.92,0.05887,0.247,211.2,7.304,0.08999,0.5197,0.9996
2023-10-21,29669.05,1603.88,27.02,0.0599,0.2513,212.1,7.57,0.09075,0.515,0.9995
2023-10-22,29909.8,1628.94,29.33,0.06119,0.2587,214.2,8.914,0.0916,0.5208,0.9995
2023-10-23,29992.46,1663.69,29.06,0.06169,0.264,217.8,10.189,0.09032,0.5226,0.9997
2023-10-24,33069.99,1765.47,31.88,0.06742,0.2808,228.6,10.578,0.09219,0.5475,0.9996
2023-10-25,33922.73,1784.98,30.18,0.0666,0.2793,225.2,10.371,0.09235,0.5587,0.9999
2023-10-26,34496.05,1787.15,32.43,0.06832,0.2809,222.1,11.059,0.09351,0.5552,0.9998
2023-10-27,34151.66,1803.39,32.78,0.07184,0.2871,223.2,10.927,0.09285,0.5534,0.9999
2023-10-28,33892.01,1779.41,31.73,0.06776,0.2893,224.2,11.184,0.09352,0.543,0.9999
2023-10-29,34081.01,1776.21,31.62,0.069,0.2909,225.7,10.923,0.09434,0.5446,0.9998
2023-10-30,34525.88,1795.14,32.83,0.06936,0.2955,227.1,11.085,0.09489,0.556,0.9997
2023-10-31,34474.74,1809.03,34.94,0.06958,0.3031,228.0,11.22,0.09558,0.578,0.9996
2023-11-01,34639.78,1814.67,38.41,0.06827,0.2929,226.3,11.352,0.09715,0.5995,0.9996
2023-11-02,35421.43,1846.99,41.16,0.06893,0.3072,228.0,11.639,0.10014,0.6084,0.9996
2023-11-03,34941.58,1800.79,40.24,0.0679,0.3231,231.9,11.007,0.09921,0.6053,0.9998
2023-11-04,34716.78,1832.7,39.45,0.06808,0.3291,230.3,11.457,0.09722,0.612,0.9996
2023-11-05,35062.06,1855.54,42.41,0.06908,0.3278,237.2,11.496,0.09766,0.6149,0.9994
2023-11-06,35011.89,1891.71,41.16,0.07108,0.3419,244.0,12.231,0.09808,0.6606,0.9994
2023-11-07,35046.09,1900.95,42.16,0.07637,0.3624,255.1,12.984,0.09765,0.7147,0.9998
2023-11-08,35399.13,1885.26,42.93,0.07338,0.3512,246.2,13.04,0.09657,0.6851,0.9996
2023-11-09,35624.72,1888.11,43.12,0.07535,0.3577,246.7,14.918,0.09833,0.6869,0.9997
2023-11-10,36701.1,2121.33,45.3,0.07357,0.3685,251.7,14.603,0.0989,0.6667,0.9999
2023-11-11,37301.63,2077.72,56.67,0.07539,0.386,251.1,15.502,0.10621,0.6594,0.9995
