time,BTCUSDT_Open,ETHUSDT_Open,SOLUSDT_Open,DOGEUSDT_Open,ADAUSDT_Open,BNBUSDT_Open,LINKUSDT_Open,TRXUSDT_Open,XRPUSDT_Open,USDCUSDT_Open
2024-06-28,61706.46,3450.44,149.71,0.12711,0.3913,581.8,14.432,0.12199,0.4753,1.0012
2024-06-29,60427.84,3380.15,140.03,0.12306,0.3858,567.4,13.777,0.12321,0.4716,1.0017
2024-06-30,60986.68,3378.8,140.28,0.1219,0.384,570.0,13.544,0.12552,0.4727,1.0015
2024-07-01,62772.01,3438.16,146.61,0.12449,0.3925,582.3,14.279,0.1247,0.4761,1.0015
2024-07-02,62900.0,3442.2,146.68,0.12352,0.4033,576.9,14.338,0.12782,0.4771,1.0008
2024-07-03,62135.46,3421.35,154.03,0.1253,0.4184,580.1,14.413,0.12923,0.4853,1.0014
2024-07-04,60208.57,3295.49,140.84,0.11849,0.407,556.7,13.59,0.12871,0.4672,1.001
2024-07-05,57050.02,3059.7,127.85,0.10503,0.3622,513.5,12.539,0.1272,0.433,1.0003
2024-07-06,56628.79,2981.79,134.32,0.10548,0.3501,497.8,12.312,0.12684,0.4252,1.0
2024-07-07,58230.13,3066.83,143.05,0.11343,0.3707,526.0,13.18,0.12991,0.4489,0.9999
2024-07-08,55857.81,2930.99,131.64,0.10415,0.3467,490.7,12.355,0.12464,0.4196,1.0001
2024-07-09,56714.61,3019.01,139.81,0.10757,0.3691,510.5,13.119,0.12612,0.4316,1.0001
2024-07-10,58050.0,3066.65,141.43,0.10756,0.3755,516.9,12.841,0.12996,0.4357,1.0
2024-07-11,57725.85,3101.06,141.99,0.108,0.3885,524.7,12.791,0.13147,0.4388,1.0001
2024-07-12,57339.89,3099.57,135.73,0.10664,0.396,524.9,12.343,0.13435,0.4491,1.0
2024-07-13,57889.09,3133.89,139.47,0.10769,0.4166,533.9,12.743,0.13727,0.4745,0.9997
2024-07-14,59204.01,3175.93,141.89,0.11231,0.4416,532.5,13.019,0.13945,0.5257,0.9997
2024-07-15,60797.91,3245.2,147.66,0.11535,0.4317,544.9,13.448,0.1376,0.5205,0.9996
2024-07-16,64724.06,3483.2,159.37,0.1249,0.4449,585.3,14.399,0.1373,0.5372,0.9994
2024-07-17,65044.0,3444.14,160.62,0.12479,0.4381,576.3,14.208,0.13402,0.5792,0.9996
2024-07-18,64087.99,3387.05,155.5,0.12179,0.4359,568.9,13.737,0.13358,0.626,0.9999
2024-07-19,63987.92,3426.49,159.22,0.11955,0.4235,572.0,13.592,0.13449,0.5697,1.0001
2024-07-20,66660.01,3503.53,169.12,0.12543,0.4389,593.4,14.076,0.13466,0.5733,0.9994
2024-07-21,67139.97,3517.5,173.6,0.13423,0.4373,593.2,14.246,0.13467,0.5938,0.9996
2024-07-22,68165.35,3535.93,184.49,0.14027,0.447,602.5,14.817,0.13431,0.5985,0.9998
2024-07-23,67532.0,3439.61,178.9,0.13777,0.4261,587.3,13.93,0.1324,0.608,0.9995
2024-07-24,65936.0,3482.51,173.03,0.1303,0.41,582.0,13.9,0.1341,0.5976,0.9998
2024-07-25,65376.01,3335.82,178.07,0.12793,0.4062,574.9,13.41,0.1343,0.6179,1.0001
2024-07-26,65799.95,3175.47,171.86,0.12525,0.3948,570.7,12.93,0.1355,0.5996,1.0001
2024-07-27,67908.0,3274.6,183.07,0.13419,0.4172,580.9,13.53,0.1375,0.6033,1.0
2024-07-28,67896.49,3249.0,183.92,0.13143,0.4176,581.6,13.55,0.1373,0.5956,0.9999
2024-07-29,68249.88,3270.16,184.91,0.13005,0.4072,583.9,13.3,0.1386,0.6012,1.0
2024-07-30,66784.68,3317.66,182.57,0.12844,0.4031,574.3,13.53,0.1375,0.6019,1.0
2024-07-31,66188.0,3279.2,179.16,0.12551,0.4015,588.1,13.13,0.133,0.6278,1.0002
2024-08-01,64628.01,3232.74,171.7,0.12192,0.3881,576.5,12.82,0.1287,0.623,1.0003
2024-08-02,65354.02,3203.4,167.37,0.11899,0.3925,575.2,12.88,0.1283,0.5965,1.0008
2024-08-03,61498.34,2989.61,152.78,0.11154,0.3637,542.9,11.92,0.1236,0.5606,1.0012
2024-08-04,60697.99,2903.65,142.53,0.10812,0.3646,529.7,11.69,0.1255,0.5558,1.0005
2024-08-05,58161.0,2688.91,138.32,0.10375,0.3442,496.9,10.88,0.1264,0.5229,1.0003
2024-08-06,54018.82,2419.76,129.79,0.09437,0.3118,464.3,9.49,0.1214,0.4889,0.9997
2024-08-07,56022.0,2461.33,144.4,0.09646,0.331,484.9,10.06,0.1234,0.5062,0.9995
2024-08-08,55133.76,2342.79,144.78,0.09561,0.3241,475.0,9.49,0.1247,0.6003,0.9998
2024-08-09,61686.0,2682.5,163.12,0.10747,0.3515,517.2,10.74,0.1271,0.6166,0.9997
2024-08-10,60837.99,2598.79,156.29,0.10386,0.3484,508.7,10.53,0.1283,0.5805,0.9996
2024-08-11,60923.51,2609.92,154.01,0.10519,0.3456,523.2,10.56,0.1291,0.5841,0.9997
2024-08-12,58712.59,2555.38,141.56,0.10059,0.3276,503.5,10.0,0.1277,0.5528,0.9999
2024-08-13,59346.64,2722.3,146.29,0.10791,0.3389,518.3,10.55,0.1266,0.5683,0.9998
2024-08-14,60587.16,2702.44,146.65,0.10637,0.34,524.2,10.58,0.1287,0.577,0.9996
2024-08-15,58683.39,2661.45,143.7,0.1024,0.3353,523.4,10.39,0.1303,0.5687,0.9998
2024-08-16,57541.05,2569.9,142.58,0.10021,0.3249,519.2,10.17,0.1301,0.5608,0.9998
2024-08-17,58874.59,2592.72,139.04,0.10034,0.3301,519.7,10.13,0.1341,0.5637,0.9996
2024-08-18,59491.99,2614.51,141.92,0.10275,0.3374,541.7,10.16,0.1349,0.5664,0.9998
2024-08-19,58427.35,2612.15,142.42,0.10005,0.3342,531.3,10.09,0.1351,0.5631,0.9999
2024-08-20,59438.5,2636.36,144.28,0.10132,0.3367,558.5,10.19,0.1432,0.5984,0.9996
2024-08-21,59013.8,2572.81,142.27,0.10289,0.3434,569.4,10.24,0.1613,0.5937,0.9999
2024-08-22,61156.03,2630.71,142.78,0.10615,0.3689,570.2,11.21,0.1538,0.6,0.9997
2024-08-23,60375.83,2622.89,143.23,0.10526,0.3763,583.0,11.48,0.1554,0.5977,0.9998
2024-08-24,64037.24,2762.49,153.27,0.11292,0.3912,591.7,12.06,0.1582,0.6109,0.9992
2024-08-25,64157.02,2768.01,160.67,0.11258,0.3935,580.5,12.34,0.1588,0.6126,0.9995
2024-08-26,64219.99,2746.12,158.92,0.1096,0.3849,573.9,12.1,0.1663,0.6,0.9995
2024-08-27,62834.0,2680.49,157.12,0.1052,0.3661,548.3,11.83,0.1617,0.5873,0.9997
2024-08-28,59415.0,2457.33,146.78,0.0989,0.3503,533.3,11.15,0.158,0.5667,0.9997
2024-08-29,59034.9,2528.33,143.96,0.09965,0.3502,537.0,11.17,0.1582,0.5692,0.9997
2024-08-30,59359.0,2527.6,140.01,0.10037,0.3577,536.4,10.94,0.1599,0.5618,0.9997
2024-08-31,59123.99,2525.99,137.99,0.10177,0.3469,535.2,11.12,0.1599,0.5667,1.0001
2024-09-01,58974.0,2513.0,135.35,0.10128,0.3451,532.9,11.02,0.1576,0.5662,1.0
2024-09-02,57301.77,2425.71,128.5,0.09508,0.331,512.3,10.37,0.1556,0.5471,0.9999
2024-09-03,59132.12,2538.0,134.95,0.09912,0.3362,526.4,10.77,0.1542,0.5677,1.0
2024-09-04,57487.74,2425.28,127.54,0.09678,0.3184,518.8,10.32,0.1504,0.5572,1.0002
2024-09-05,57970.9,2450.71,133.64,0.09799,0.3231,507.6,10.33,0.15,0.5579,1.0001
2024-09-06,56180.0,2368.81,129.4,0.09842,0.3251,502.4,10.03,0.1499,0.5445,1.0002
2024-09-07,53962.97,2225.24,125.05,0.09255,0.3148,487.3,9.58,0.1478,0.5211,1.0003
2024-09-08,54160.86,2273.58,127.72,0.0954,0.3253,493.6,10.03,0.1516,0.5249,1.0001
2024-09-09,54869.95,2297.3,130.15,0.09616,0.339,503.2,10.35,0.1532,0.5295,1.0
2024-09-10,57042.01,2359.51,135.07,0.10375,0.3434,518.7,10.54,0.1546,0.5395,0.9997
2024-09-11,57635.99,2388.52,135.64,0.10279,0.3431,517.0,10.58,0.153,0.5407,1.0
2024-09-12,57338.0,2340.54,132.43,0.10132,0.3532,530.2,10.39,0.1533,0.5347,0.9998
2024-09-13,58132.31,2361.75,136.06,0.10269,0.3563,544.6,10.79,0.1519,0.5625,0.9999
2024-09-14,60497.99,2439.19,139.02,0.10695,0.3606,556.4,11.45,0.149,0.5727,0.9993
2024-09-15,59993.02,2417.8,137.15,0.1054,0.354,553.4,11.3,0.1475,0.5956,0.9997
2024-09-16,59132.0,2316.09,131.38,0.1028,0.3386,553.4,10.81,0.1489,0.5706,0.9998
2024-09-17,58213.99,2295.67,131.47,0.09965,0.3302,533.7,10.54,0.1489,0.5865,1.0
2024-09-18,60313.99,2341.79,131.54,0.10111,0.3337,546.2,10.63,0.15,0.5838,0.9998
2024-09-19,61759.98,2374.74,134.34,0.10384,0.3442,559.5,10.9,0.1496,0.5852,0.9999
2024-09-20,62948.0,2465.21,142.88,0.10498,0.351,566.9,11.21,0.1515,0.5868,0.9997
2024-09-21,63201.05,2561.4,146.67,0.10555,0.3522,569.1,11.44,0.152,0.5851,0.9999
2024-09-22,63348.97,2612.4,149.42,0.10994,0.3584,588.7,11.5,0.1519,0.5977,0.9998
2024-09-23,63578.76,2580.99,144.64,0.10632,0.3516,588.7,11.12,0.1518,0.5871,0.9999
2024-09-24,63339.99,2646.98,144.79,0.10807,0.3636,604.5,11.4,0.1524,0.5848,1.0
2024-09-25,64262.7,2653.2,152.74,0.10977,0.3878,605.8,12.15,0.1513,0.5912,0.9999
2024-09-26,63152.01,2580.09,147.97,0.10851,0.3809,587.5,12.11,0.15,0.5831,1.0002
2024-09-27,65173.99,2632.25,155.54,0.11817,0.4015,596.3,12.56,0.1532,0.5905,0.9998
2024-09-28,65769.95,2694.43,157.63,0.12352,0.4017,606.9,12.66,0.1552,0.5889,0.9998
2024-09-29,65858.0,2675.21,156.75,0.12807,0.4006,601.1,12.95,0.155,0.6139,0.9998
2024-09-30,65602.01,2657.62,158.47,0.12438,0.3976,595.6,12.47,0.1565,0.6412,0.9997
2024-10-01,63327.6,2602.24,152.51,0.11421,0.3733,567.4,11.85,0.1559,0.6114,1.0001
2024-10-02,60804.92,2447.78,145.12,0.10686,0.352,547.2,11.01,0.1536,0.5968,1.0001
2024-10-03,60649.27,2364.09,140.18,0.10462,0.3432,542.5,10.65,0.1545,0.5383,1.0002
2024-10-04,60752.72,2349.8,136.81,0.10506,0.3452,544.8,10.66,0.1576,0.5218,1.0001
2024-10-05,62086.0,2414.41,143.24,0.10924,0.3517,555.3,11.08,0.1565,0.534,0.9999
2024-10-06,62058.01,2414.66,142.59,0.10941,0.351,563.0,11.27,0.1535,0.5294,1.0
2024-10-07,62819.91,2440.02,146.47,0.11159,0.3574,570.4,11.28,0.1543,0.5336,1.0
2024-10-08,62224.01,2422.7,143.97,0.10841,0.3512,564.4,11.16,0.1558,0.5287,1.0002
2024-10-09,62160.5,2440.88,143.5,0.10709,0.3447,580.8,10.83,0.16,0.531,1.0005
2024-10-10,60636.01,2370.47,139.33,0.10795,0.3395,570.8,10.54,0.1605,0.5245,1.0007
2024-10-11,60326.4,2386.49,139.04,0.10603,0.3396,563.8,10.55,0.1589,0.5305,1.0008
2024-10-12,62539.99,2439.49,145.52,0.11077,0.3517,573.7,10.9,0.1597,0.5387,1.0002
2024-10-13,63206.23,2476.4,146.39,0.11138,0.3532,576.6,11.0,0.1626,0.5393,1.0002
2024-10-14,62870.02,2468.92,147.74,0.1114,0.3485,572.3,10.75,0.1626,0.5321,1.0002
2024-10-15,66084.0,2629.79,157.59,0.11669,0.3644,589.0,11.29,0.1605,0.5484,1.0001
2024-10-16,67074.14,2607.41,154.76,0.11748,0.3592,594.6,11.45,0.1587,0.5417,1.0
2024-10-17,67620.0,2611.1,154.28,0.12574,0.3522,601.0,11.25,0.16,0.5481,1.0001
2024-10-18,67421.78,2605.79,150.5,0.12967,0.3432,592.9,11.03,0.1593,0.5441,1.0002
2024-10-19,68427.99,2642.17,154.93,0.13718,0.3507,599.3,11.48,0.1585,0.5465,1.0
2024-10-20,68377.99,2648.2,159.79,0.14408,0.3513,597.8,11.42,0.1567,0.544,1.0
2024-10-21,69032.0,2746.91,167.4,0.14214,0.3649,605.9,11.98,0.1568,0.5482,1.0002
2024-10-22,67377.5,2666.71,166.16,0.14364,0.3609,598.8,11.7,0.1583,0.5449,1.0003
2024-10-23,67426.01,2622.81,167.6,0.1397,0.3645,593.8,11.98,0.1603,0.5338,1.0004
2024-10-24,66668.65,2524.6,170.86,0.13998,0.3497,584.9,11.32,0.1603,0.5259,1.0009
2024-10-25,68198.27,2535.82,177.19,0.14189,0.3465,594.5,11.62,0.1647,0.532,1.0005
2024-10-26,66698.32,2440.63,164.91,0.13161,0.326,575.3,11.14,0.1625,0.5022,1.0018
2024-10-27,67092.76,2482.51,170.87,0.13747,0.3338,583.4,11.01,0.1651,0.5135,1.0012
2024-10-28,68021.69,2507.8,176.63,0.14427,0.3398,589.3,10.99,0.1641,0.5168,1.0011
2024-10-29,69962.21,2567.49,178.28,0.16145,0.3438,601.1,11.19,0.1642,0.5195,1.0005
2024-10-30,72736.41,2638.8,179.43,0.17586,0.3562,606.3,11.8,0.1662,0.5285,1.0001
2024-10-31,72344.75,2659.19,174.87,0.16828,0.3551,595.5,12.4,0.1693,0.5229,1.0002
2024-11-01,70292.01,2518.61,168.69,0.16164,0.3417,576.5,11.41,0.1684,0.5096,1.0014
2024-11-02,69496.0,2511.49,166.11,0.15917,0.3575,573.1,11.24,0.1673,0.513,1.0004
2024-11-03,69374.74,2494.23,166.16,0.15955,0.3482,568.6,11.19,0.1662,0.5103,1.0003
2024-11-04,68775.99,2457.73,162.52,0.15139,0.334,557.7,10.75,0.1651,0.503,1.0003
2024-11-05,67850.01,2398.21,157.95,0.15822,0.3263,552.51,10.25,0.1629,0.5035,1.0005
2024-11-06,69372.01,2422.6,166.63,0.16999,0.3336,563.21,10.84,0.1601,0.514,1.0
2024-11-07,75571.99,2721.88,186.59,0.19646,0.3631,592.22,12.17,0.1625,0.5418,0.999
2024-11-08,75857.89,2895.47,196.36,0.19325,0.4066,598.27,12.59,0.1601,0.5556,0.9992
2024-11-09,76509.78,2961.75,199.86,0.20197,0.4447,597.82,13.69,0.161,0.5537,0.9992
2024-11-10,76677.46,3126.2,199.89,0.21891,0.4968,624.67,13.78,0.1621,0.5592,0.9995
2024-11-11,80370.01,3183.2,210.07,0.27781,0.5903,627.34,14.26,0.164,0.5885,0.9992
2024-11-12,88648.0,3371.59,222.12,0.35135,0.6131,659.63,14.91,0.1677,0.6208,0.9986
2024-11-13,87952.0,3243.79,211.63,0.37995,0.5709,625.42,13.95,0.1874,0.7042,0.999
2024-11-14,90375.21,3187.16,215.14,0.39899,0.5783,620.68,13.49,0.177,0.6897,0.9987
2024-11-15,87325.59,3058.81,209.57,0.36258,0.579,622.3,13.0,0.1764,0.7736,1.0
2024-11-16,91032.08,3090.01,218.44,0.3815,0.7071,619.37,13.84,0.1912,0.8921,0.9997
2024-11-17,90587.98,3132.88,215.72,0.36421,0.7416,622.69,14.53,0.2001,1.1208,0.9995
2024-11-18,89855.98,3075.99,237.47,0.36704,0.7026,618.93,13.79,0.1993,1.0545,0.9998
2024-11-19,90464.07,3207.81,239.79,0.37113,0.7324,618.93,15.27,0.2021,1.1138,0.9994
2024-11-20,92310.8,3107.45,237.64,0.39067,0.7386,615.49,14.62,0.1994,1.1004,0.9987
2024-11-21,94286.56,3069.97,235.48,0.37778,0.8003,605.39,14.24,0.1948,1.1042,0.9992
2024-11-22,98317.12,3355.88,256.38,0.38664,0.8219,621.86,14.89,0.1985,1.2471,0.9989
2024-11-23,98892.0,3327.78,256.9,0.41277,1.0175,633.0,16.57,0.2048,1.4726,0.9988
2024-11-24,97672.4,3393.91,254.9,0.43016,1.0659,650.42,17.39,0.2121,1.4686,0.999
2024-11-25,97900.05,3361.21,252.74,0.43026,1.0228,659.65,17.91,0.2086,1.4334,0.9989
2024-11-26,93010.01,3414.49,234.18,0.39263,0.9435,636.16,17.34,0.1959,1.4142,1.0001
2024-11-27,91965.16,3324.74,230.69,0.38705,0.9602,613.5,17.34,0.1944,1.3984,1.0004
2024-11-28,95863.11,3653.27,241.96,0.40093,1.0114,644.15,18.66,0.2011,1.4696,0.9989
2024-11-29,95643.99,3578.8,237.58,0.4016,1.0321,653.84,17.94,0.2032,1.542,0.9998
2024-11-30,97460.0,3592.22,243.33,0.42635,1.0754,654.67,18.25,0.2045,1.8005,0.9996
2024-12-01,96407.99,3703.59,237.6,0.4216,1.079,653.44,19.0,0.2049,1.9514,0.9995
2024-12-02,97185.17,3707.61,236.79,0.44045,1.1497,656.0,18.91,0.2072,2.2937,0.9993
2024-12-03,95840.61,3643.43,225.73,0.42457,1.2022,647.83,25.22,0.2209,2.7244,0.9996
2024-12-04,95849.69,3614.51,233.92,0.40632,1.1915,734.64,24.1,0.4332,2.5103,0.9992
2024-12-05,98587.32,3837.8,229.15,0.43274,1.1871,739.54,24.07,0.3305,2.3574,0.9984
2024-12-06,96945.63,3785.21,235.84,0.42683,1.1599,717.1,23.15,0.3223,2.2445,0.9988
2024-12-07,99740.84,3998.87,236.87,0.43468,1.2278,730.22,25.88,0.3255,2.4257,0.9983
2024-12-08,99831.99,3996.22,238.14,0.45283,1.2103,749.71,24.79,0.3188,2.6099,0.999
2024-12-09,101109.6,4004.15,237.02,0.46635,1.1936,742.0,26.09,0.3183,2.6013,0.9992
2024-12-10,97276.48,3712.0,216.62,0.41403,1.0035,689.2,22.24,0.2629,2.2124,0.9995
2024-12-11,96593.0,3628.24,213.6,0.39391,1.0215,676.8,22.11,0.2694,2.3708,0.9993
2024-12-12,101125.0,3831.82,227.29,0.41402,1.0869,711.2,24.06,0.2821,2.3942,0.9992
2024-12-13,100004.29,3881.6,226.95,0.40611,1.1231,705.77,29.14,0.2968,2.3385,0.9998
2024-12-14,101424.24,3906.8,224.79,0.40901,1.1213,725.73,28.99,0.2907,2.4218,0.9998
2024-12-15,101420.0,3870.3,219.94,0.39827,1.0609,715.8,29.13,0.2823,2.4006,1.0002
2024-12-16,104463.99,3959.09,224.26,0.40659,1.0995,718.87,29.25,0.2856,2.447,1.0003
2024-12-17,106058.65,3986.24,216.19,0.40195,1.0775,720.58,28.74,0.2967,2.4842,0.9997
2024-12-18,106133.74,3893.01,223.16,0.39415,1.0523,717.7,27.86,0.2797,2.5672,0.9999
2024-12-19,100204.01,3626.8,206.53,0.35825,0.9682,686.39,24.85,0.258,2.3102,1.0004
2024-12-20,97461.86,3417.01,193.82,0.31431,0.8806,665.61,22.81,0.2513,2.2391,1.0008
2024-12-21,97805.44,3472.2,194.48,0.31792,0.95,678.6,23.4,0.2486,2.2793,1.0004
2024-12-22,97292.0,3338.92,181.46,0.32042,0.9053,663.5,22.14,0.2448,2.2379,1.0006
2024-12-23,95186.28,3281.83,180.53,0.31263,0.8835,649.77,22.08,0.2443,2.2032,1.001
2024-12-24,94881.47,3422.53,190.12,0.32497,0.9265,694.16,24.55,0.2526,2.2616,1.0012
2024-12-25,98663.58,3493.17,197.09,0.3371,0.9357,696.89,25.43,0.2564,2.3238,1.0007
2024-12-26,99429.61,3497.0,197.45,0.33434,0.9176,702.71,24.44,0.258,2.2973,1.0008
2024-12-27,95791.6,3335.04,188.46,0.31274,0.8611,689.4,22.68,0.2538,2.1559,1.0011
2024-12-28,94299.03,3333.51,184.22,0.31187,0.8771,691.86,21.56,0.2593,2.1467,1.0015
2024-12-29,95300.0,3404.01,195.5,0.32439,0.8895,722.13,21.99,0.2584,2.1843,1.0018
2024-12-30,93738.19,3356.48,189.94,0.31435,0.859,694.71,20.96,0.2578,2.0941,1.0018
2024-12-31,92792.05,3361.83,191.37,0.31396,0.8616,705.35,20.57,0.2535,2.0587,1.0019
2025-01-01,93576.0,3337.78,189.31,0.316,0.845,702.31,20.02,0.2547,2.0836,1.002
2025-01-02,94591.78,3360.39,194.28,0.32513,0.9222,707.84,21.73,0.256,2.3329,1.0021
2025-01-03,96984.79,3455.68,208.3,0.33894,0.9612,706.24,22.07,0.2652,2.4024,1.001
2025-01-04,98174.17,3609.0,218.0,0.37989,1.0894,714.87,23.48,0.2702,2.4546,1.0005
2025-01-05,98220.51,3656.88,216.67,0.39482,1.0707,713.41,23.6,0.2696,2.4201,1.0002
2025-01-06,98363.61,3636.0,213.41,0.38231,1.0911,709.29,23.58,0.2627,2.3993,1.0001
2025-01-07,102235.6,3687.44,218.22,0.38782,1.0934,729.42,23.83,0.2684,2.42,0.9995
2025-01-08,96954.6,3381.31,202.17,0.348,0.9893,698.0,21.39,0.2527,2.2712,1.0001
2025-01-09,95060.61,3327.29,197.48,0.3423,0.9467,696.03,20.44,0.2505,2.373,1.0003
2025-01-10,92552.49,3219.2,184.96,0.32099,0.9045,685.47,19.64,0.2401,2.2722,1.0
2025-01-11,94726.1,3267.05,187.69,0.33388,0.9303,693.21,20.25,0.2445,2.3414,1.0001
2025-01-12,94599.99,3282.83,188.09,0.3412,0.9955,696.71,20.21,0.241,2.5764,1.0003
2025-01-13,94545.07,3267.3,188.5,0.33591,0.9676,693.35,19.85,0.2336,2.5045,1.0004
2025-01-14,94536.11,3137.51,182.86,0.33808,0.9444,688.64,19.36,0.2228,2.5232,1.0003
2025-01-15,96560.85,3225.63,187.57,0.35591,0.9972,698.89,20.33,0.2209,2.6673,1.0003
2025-01-16,100497.35,3451.51,205.86,0.38537,1.0755,714.59,22.1,0.238,3.143,0.9998
2025-01-17,99987.3,3308.04,211.15,0.37649,1.0893,708.1,23.03,0.2371,3.245,1.0001
2025-01-18,104077.47,3473.64,219.52,0.41525,1.1331,721.76,25.1,0.2488,3.2923,0.9997
2025-01-19,104556.23,3307.71,261.97,0.39641,1.1044,709.52,24.12,0.2423,3.2697,1.0012
2025-01-20,101331.57,3215.2,252.4,0.35839,0.993,683.2,24.34,0.2286,2.9586,1.0014
2025-01-21,102260.0,3283.99,242.18,0.35456,1.0095,682.51,25.08,0.2383,3.1053,1.0011
2025-01-22,106143.82,3327.55,250.33,0.37178,1.0059,692.21,26.67,0.2448,3.1739,0.9999
2025-01-23,103706.66,3242.61,257.37,0.36291,0.9827,695.52,25.29,0.2536,3.1802,1.0005
2025-01-24,103910.35,3338.22,253.12,0.35207,0.9867,689.73,25.66,0.2527,3.1194,0.9998
2025-01-25,104870.51,3310.1,253.36,0.35086,0.9712,680.45,25.17,0.2544,3.1008,1.0
2025-01-26,104746.86,3318.76,256.4,0.35351,0.9766,686.4,24.93,0.2533,3.1079,1.0002
2025-01-27,102620.01,3232.61,240.49,0.33604,0.953,667.36,24.88,0.2463,3.0222,1.0003
2025-01-28,102082.83,3182.44,234.9,0.33398,0.9346,679.75,24.22,0.2464,3.0552,1.0002
2025-01-29,101335.52,3077.72,227.06,0.31872,0.9168,661.28,22.62,0.2399,3.0572,1.0005
2025-01-30,103733.25,3113.9,228.16,0.32405,0.9398,667.97,23.66,0.2402,3.0683,1.0
2025-01-31,104722.94,3247.38,238.3,0.33154,0.9595,677.53,24.46,0.252,3.1276,0.9999
2025-02-01,102429.56,3300.99,231.77,0.3289,0.9428,677.48,25.16,0.2538,3.0361,1.0003
2025-02-02,100635.66,3117.54,213.03,0.30793,0.8947,652.94,22.98,0.2443,2.8779,1.0002
2025-02-03,97700.59,2869.68,203.52,0.26809,0.8051,617.8,20.47,0.2255,2.5801,1.0003
2025-02-04,101328.51,2879.89,216.27,0.28484,0.8121,617.21,21.64,0.2288,2.7,0.9989
2025-02-05,97763.14,2731.19,206.64,0.26346,0.744,572.69,19.98,0.2245,2.5275,0.9998
2025-02-06,96612.44,2788.25,196.12,0.25617,0.7325,569.55,19.19,0.2225,2.381,1.0
2025-02-07,96554.35,2686.63,189.53,0.24788,0.7052,571.71,18.59,0.2317,2.3251,1.0
2025-02-08,96506.8,2622.11,192.0,0.24652,0.7072,577.7,18.39,0.23,2.3969,0.9998
2025-02-09,96444.75,2632.46,199.32,0.25287,0.7006,612.39,18.44,0.2314,2.419,0.9998
2025-02-10,96462.75,2627.18,200.47,0.2489,0.6815,615.81,18.26,0.2322,2.3928,0.9998
2025-02-11,97430.82,2661.19,200.47,0.25541,0.7121,618.65,18.8,0.2463,2.4238,0.9998
2025-02-12,95778.21,2602.59,197.95,0.25305,0.7782,642.12,18.65,0.2411,2.413,1.0001
2025-02-13,97870.0,2738.27,196.78,0.26419,0.7998,696.92,19.2,0.2434,2.4734,0.9999
2025-02-14,96608.13,2675.87,194.24,0.26245,0.8107,664.73,18.56,0.2342,2.56,0.9999
2025-02-15,97500.47,2725.95,199.4,0.2718,0.7997,659.72,19.39,0.2315,2.7384,0.9998
